frontend_1 | 2018-01-31T11:56:29.349282974Z Jan 31, 2018 11:56:29 +0000 [1 1] com.newrelic INFO: New Relic Agent: Loading configuration file "/opt/docker/newrelic/./newrelic.yml"
frontend_1 | 2018-01-31T12:02:36.492659310Z {"@timestamp":"2018-01-31T12:02:36.492+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"KH1wDR2HgnCmqgybQ-T-d70t","operations":[{"name":"VariantRouting","id":"earRP_dAEIcCfTIjVy73EZm4","details":{"partnerId":"test-partner-id","masterId":"3144A34C963FF931BB9A0AB0D954AC12C8E8F73942563CCA23D65E7DE988AA08"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"VariantRouting","id":"earRP_dAEIcCfTIjVy73EZm4","details":{"partnerId":"test-partner-id","masterId":"3144A34C963FF931BB9A0AB0D954AC12C8E8F73942563CCA23D65E7DE988AA08"}}},"contextId":"aM6r5E1wdO1fPeSBSWq7qo_i"}}
frontend_1 | 2018-01-31T12:02:36.492918567Z {"@timestamp":"2018-01-31T12:02:36.492+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"A1lcCubW1i1n8cey3K5i--yr","operations":[{"name":"RoutingContext","id":"6PupJdiJ1tBVP2yWw3LNLqTf","details":{"endpoint":"GET /v1/variant/test-partner-id/3144A34C963FF931BB9A0AB0D954AC12C8E8F73942563CCA23D65E7DE988AA08/crop?width=220&height=148","transactionId":"BigBbGsDBR2yj7GSMDrukRUr"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"RoutingContext","id":"6PupJdiJ1tBVP2yWw3LNLqTf","details":{"endpoint":"GET /v1/variant/test-partner-id/3144A34C963FF931BB9A0AB0D954AC12C8E8F73942563CCA23D65E7DE988AA08/crop?width=220&height=148","transactionId":"BigBbGsDBR2yj7GSMDrukRUr"}}},"contextId":"aM6r5E1wdO1fPeSBSWq7qo_i"}}
frontend_1 | 2018-01-31T12:02:36.493535916Z {"@timestamp":"2018-01-31T12:02:36.493+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"8zPtWj-eK4ugHc-J2xdVqYAC","operations":[{"name":"VariantDecode","id":"j-A5nlUsUyUgueY3qACtlmp1","details":{}},{"name":"VariantRouting","id":"earRP_dAEIcCfTIjVy73EZm4","details":{"partnerId":"test-partner-id","masterId":"3144A34C963FF931BB9A0AB0D954AC12C8E8F73942563CCA23D65E7DE988AA08"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"VariantDecode","id":"j-A5nlUsUyUgueY3qACtlmp1","details":{}}},"contextId":"aM6r5E1wdO1fPeSBSWq7qo_i"}}
frontend_1 | 2018-01-31T12:02:36.493838733Z {"@timestamp":"2018-01-31T12:02:36.493+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"8zPtWj-eK4ugHc-J2xdVqYAC","operations":[{"name":"VariantDecode","id":"j-A5nlUsUyUgueY3qACtlmp1","details":{}},{"name":"VariantRouting","id":"earRP_dAEIcCfTIjVy73EZm4","details":{"partnerId":"test-partner-id","masterId":"3144A34C963FF931BB9A0AB0D954AC12C8E8F73942563CCA23D65E7DE988AA08"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"VariantDecode","id":"j-A5nlUsUyUgueY3qACtlmp1","details":{}}},"contextId":"aM6r5E1wdO1fPeSBSWq7qo_i"}}
frontend_1 | 2018-01-31T12:02:36.494242620Z {"@timestamp":"2018-01-31T12:02:36.493+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"8zPtWj-eK4ugHc-J2xdVqYAC","operations":[{"name":"VariantValidate","id":"rFZZx9evpUjbWvHaRLGpaLO5","details":{}},{"name":"VariantRouting","id":"earRP_dAEIcCfTIjVy73EZm4","details":{"partnerId":"test-partner-id","masterId":"3144A34C963FF931BB9A0AB0D954AC12C8E8F73942563CCA23D65E7DE988AA08"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"VariantValidate","id":"rFZZx9evpUjbWvHaRLGpaLO5","details":{}}},"contextId":"aM6r5E1wdO1fPeSBSWq7qo_i"}}
frontend_1 | 2018-01-31T12:02:36.494627969Z {"@timestamp":"2018-01-31T12:02:36.494+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"8zPtWj-eK4ugHc-J2xdVqYAC","operations":[{"name":"VariantValidate","id":"rFZZx9evpUjbWvHaRLGpaLO5","details":{}},{"name":"VariantRouting","id":"earRP_dAEIcCfTIjVy73EZm4","details":{"partnerId":"test-partner-id","masterId":"3144A34C963FF931BB9A0AB0D954AC12C8E8F73942563CCA23D65E7DE988AA08"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"VariantValidate","id":"rFZZx9evpUjbWvHaRLGpaLO5","details":{}}},"contextId":"aM6r5E1wdO1fPeSBSWq7qo_i"}}
frontend_1 | 2018-01-31T12:02:36.495620040Z {"@timestamp":"2018-01-31T12:02:36.495+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"8zPtWj-eK4ugHc-J2xdVqYAC","operations":[{"name":"SendCropMessage","id":"a84-tmj-jPKaVnMUG3ovRW7f","details":{"request":{"partnerId":"test-partner-id","masterId":"3144A34C963FF931BB9A0AB0D954AC12C8E8F73942563CCA23D65E7DE988AA08","dimensions":{"width":220,"height":148}}}},{"name":"VariantRouting","id":"earRP_dAEIcCfTIjVy73EZm4","details":{"partnerId":"test-partner-id","masterId":"3144A34C963FF931BB9A0AB0D954AC12C8E8F73942563CCA23D65E7DE988AA08"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"SendCropMessage","id":"a84-tmj-jPKaVnMUG3ovRW7f","details":{"request":{"partnerId":"test-partner-id","masterId":"3144A34C963FF931BB9A0AB0D954AC12C8E8F73942563CCA23D65E7DE988AA08","dimensions":{"width":220,"height":148}}}}},"contextId":"aM6r5E1wdO1fPeSBSWq7qo_i"}}
frontend_1 | 2018-01-31T12:02:36.501474859Z {"@timestamp":"2018-01-31T12:02:36.500+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"8zPtWj-eK4ugHc-J2xdVqYAC","operations":[{"name":"SendCropMessage","id":"a84-tmj-jPKaVnMUG3ovRW7f","details":{"request":{"partnerId":"test-partner-id","masterId":"3144A34C963FF931BB9A0AB0D954AC12C8E8F73942563CCA23D65E7DE988AA08","dimensions":{"width":220,"height":148}}}},{"name":"VariantRouting","id":"earRP_dAEIcCfTIjVy73EZm4","details":{"partnerId":"test-partner-id","masterId":"3144A34C963FF931BB9A0AB0D954AC12C8E8F73942563CCA23D65E7DE988AA08"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"SendCropMessage","id":"a84-tmj-jPKaVnMUG3ovRW7f","details":{"request":{"partnerId":"test-partner-id","masterId":"3144A34C963FF931BB9A0AB0D954AC12C8E8F73942563CCA23D65E7DE988AA08","dimensions":{"width":220,"height":148}}}}},"contextId":"aM6r5E1wdO1fPeSBSWq7qo_i"}}
frontend_1 | 2018-01-31T12:02:36.539781324Z {"@timestamp":"2018-01-31T12:02:36.539+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"DEBUG","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.LoggerHelper$FutureLogging$$anonfun$logSuccess$1.apply(LoggerHelper.scala:86)\n","message":{"instanceId":"8zPtWj-eK4ugHc-J2xdVqYAC","operations":[{"name":"SendCropMessage","id":"a84-tmj-jPKaVnMUG3ovRW7f","details":{"request":{"partnerId":"test-partner-id","masterId":"3144A34C963FF931BB9A0AB0D954AC12C8E8F73942563CCA23D65E7DE988AA08","dimensions":{"width":220,"height":148}}}},{"name":"VariantRouting","id":"earRP_dAEIcCfTIjVy73EZm4","details":{"partnerId":"test-partner-id","masterId":"3144A34C963FF931BB9A0AB0D954AC12C8E8F73942563CCA23D65E7DE988AA08"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":["success"],"details":{"message":"CropMessage(PartnerId(test-partner-id),MasterId(3144A34C963FF931BB9A0AB0D954AC12C8E8F73942563CCA23D65E7DE988AA08),Dimensions(220,148),None)","response":"VariantWorkerSuccess(Source(SourceShape(single.out(698901293))),image/jpeg)"},"contextId":"aM6r5E1wdO1fPeSBSWq7qo_i"}}
frontend_1 | 2018-01-31T12:02:37.490733613Z {"@timestamp":"2018-01-31T12:02:37.490+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"A1lcCubW1i1n8cey3K5i--yr","operations":[{"name":"RoutingContext","id":"R-wTmgVbHR68E4LOCgCADRh1","details":{"endpoint":"GET /health","transactionId":"QyUq5O08BI76Rhc8gxilWvM-"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"RoutingContext","id":"R-wTmgVbHR68E4LOCgCADRh1","details":{"endpoint":"GET /health","transactionId":"QyUq5O08BI76Rhc8gxilWvM-"}}},"contextId":"N7RYs3feIq2daLE1wOJcdaPj"}}
frontend_1 | 2018-01-31T12:02:37.492699204Z {"@timestamp":"2018-01-31T12:02:37.491+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"A1lcCubW1i1n8cey3K5i--yr","operations":[{"name":"RoutingContext","id":"R-wTmgVbHR68E4LOCgCADRh1","details":{"endpoint":"GET /health","transactionId":"QyUq5O08BI76Rhc8gxilWvM-"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"RoutingContext","id":"R-wTmgVbHR68E4LOCgCADRh1","details":{"endpoint":"GET /health","transactionId":"QyUq5O08BI76Rhc8gxilWvM-"}}},"contextId":"N7RYs3feIq2daLE1wOJcdaPj"}}
frontend_1 | 2018-01-31T12:02:37.494398325Z {"@timestamp":"2018-01-31T12:02:37.494+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"A1lcCubW1i1n8cey3K5i--yr","operations":[{"name":"RoutingContext","id":"WrrIScxrlQlSPy_W8wKfsUpJ","details":{"endpoint":"GET /v1/variant/test-partner-id/BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5/crop?width=160&height=160","transactionId":"11b2HkXZD7DwCkybVWWkQMYX"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"RoutingContext","id":"WrrIScxrlQlSPy_W8wKfsUpJ","details":{"endpoint":"GET /v1/variant/test-partner-id/BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5/crop?width=160&height=160","transactionId":"11b2HkXZD7DwCkybVWWkQMYX"}}},"contextId":"T5PPGTaDhjq28JMXx3uU6S8h"}}
frontend_1 | 2018-01-31T12:02:37.495057337Z {"@timestamp":"2018-01-31T12:02:37.494+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"KH1wDR2HgnCmqgybQ-T-d70t","operations":[{"name":"VariantRouting","id":"bvGmMZQivsitopTy-BWAnKYP","details":{"partnerId":"test-partner-id","masterId":"BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"VariantRouting","id":"bvGmMZQivsitopTy-BWAnKYP","details":{"partnerId":"test-partner-id","masterId":"BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5"}}},"contextId":"T5PPGTaDhjq28JMXx3uU6S8h"}}
frontend_1 | 2018-01-31T12:02:37.496963306Z {"@timestamp":"2018-01-31T12:02:37.495+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"KH1wDR2HgnCmqgybQ-T-d70t","operations":[{"name":"VariantRouting","id":"bvGmMZQivsitopTy-BWAnKYP","details":{"partnerId":"test-partner-id","masterId":"BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"VariantRouting","id":"bvGmMZQivsitopTy-BWAnKYP","details":{"partnerId":"test-partner-id","masterId":"BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5"}}},"contextId":"T5PPGTaDhjq28JMXx3uU6S8h"}}
frontend_1 | 2018-01-31T12:02:37.498050357Z {"@timestamp":"2018-01-31T12:02:37.497+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"A1lcCubW1i1n8cey3K5i--yr","operations":[{"name":"RoutingContext","id":"WrrIScxrlQlSPy_W8wKfsUpJ","details":{"endpoint":"GET /v1/variant/test-partner-id/BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5/crop?width=160&height=160","transactionId":"11b2HkXZD7DwCkybVWWkQMYX"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"RoutingContext","id":"WrrIScxrlQlSPy_W8wKfsUpJ","details":{"endpoint":"GET /v1/variant/test-partner-id/BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5/crop?width=160&height=160","transactionId":"11b2HkXZD7DwCkybVWWkQMYX"}}},"contextId":"T5PPGTaDhjq28JMXx3uU6S8h"}}
frontend_1 | 2018-01-31T12:02:37.499580150Z {"@timestamp":"2018-01-31T12:02:37.499+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"8zPtWj-eK4ugHc-J2xdVqYAC","operations":[{"name":"VariantDecode","id":"_3vawJWxTfzB_hLIjYpIlnwA","details":{}},{"name":"VariantRouting","id":"bvGmMZQivsitopTy-BWAnKYP","details":{"partnerId":"test-partner-id","masterId":"BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"VariantDecode","id":"_3vawJWxTfzB_hLIjYpIlnwA","details":{}}},"contextId":"T5PPGTaDhjq28JMXx3uU6S8h"}}
frontend_1 | 2018-01-31T12:02:37.500409137Z {"@timestamp":"2018-01-31T12:02:37.500+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"8zPtWj-eK4ugHc-J2xdVqYAC","operations":[{"name":"VariantDecode","id":"_3vawJWxTfzB_hLIjYpIlnwA","details":{}},{"name":"VariantRouting","id":"bvGmMZQivsitopTy-BWAnKYP","details":{"partnerId":"test-partner-id","masterId":"BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"VariantDecode","id":"_3vawJWxTfzB_hLIjYpIlnwA","details":{}}},"contextId":"T5PPGTaDhjq28JMXx3uU6S8h"}}
frontend_1 | 2018-01-31T12:02:37.500913845Z {"@timestamp":"2018-01-31T12:02:37.500+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"8zPtWj-eK4ugHc-J2xdVqYAC","operations":[{"name":"VariantValidate","id":"dFeS-qBOMtJluLW6-KYveTAH","details":{}},{"name":"VariantRouting","id":"bvGmMZQivsitopTy-BWAnKYP","details":{"partnerId":"test-partner-id","masterId":"BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"VariantValidate","id":"dFeS-qBOMtJluLW6-KYveTAH","details":{}}},"contextId":"T5PPGTaDhjq28JMXx3uU6S8h"}}
frontend_1 | 2018-01-31T12:02:37.501674171Z {"@timestamp":"2018-01-31T12:02:37.501+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"8zPtWj-eK4ugHc-J2xdVqYAC","operations":[{"name":"VariantValidate","id":"dFeS-qBOMtJluLW6-KYveTAH","details":{}},{"name":"VariantRouting","id":"bvGmMZQivsitopTy-BWAnKYP","details":{"partnerId":"test-partner-id","masterId":"BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"VariantValidate","id":"dFeS-qBOMtJluLW6-KYveTAH","details":{}}},"contextId":"T5PPGTaDhjq28JMXx3uU6S8h"}}
frontend_1 | 2018-01-31T12:02:37.502416293Z {"@timestamp":"2018-01-31T12:02:37.501+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"8zPtWj-eK4ugHc-J2xdVqYAC","operations":[{"name":"SendCropMessage","id":"06oGzj1hSBoIrNhzttieZ5f5","details":{"request":{"partnerId":"test-partner-id","masterId":"BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5","dimensions":{"width":160,"height":160}}}},{"name":"VariantRouting","id":"bvGmMZQivsitopTy-BWAnKYP","details":{"partnerId":"test-partner-id","masterId":"BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"SendCropMessage","id":"06oGzj1hSBoIrNhzttieZ5f5","details":{"request":{"partnerId":"test-partner-id","masterId":"BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5","dimensions":{"width":160,"height":160}}}}},"contextId":"T5PPGTaDhjq28JMXx3uU6S8h"}}
frontend_1 | 2018-01-31T12:02:37.504708868Z {"@timestamp":"2018-01-31T12:02:37.503+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"8zPtWj-eK4ugHc-J2xdVqYAC","operations":[{"name":"SendCropMessage","id":"06oGzj1hSBoIrNhzttieZ5f5","details":{"request":{"partnerId":"test-partner-id","masterId":"BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5","dimensions":{"width":160,"height":160}}}},{"name":"VariantRouting","id":"bvGmMZQivsitopTy-BWAnKYP","details":{"partnerId":"test-partner-id","masterId":"BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"SendCropMessage","id":"06oGzj1hSBoIrNhzttieZ5f5","details":{"request":{"partnerId":"test-partner-id","masterId":"BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5","dimensions":{"width":160,"height":160}}}}},"contextId":"T5PPGTaDhjq28JMXx3uU6S8h"}}
frontend_1 | 2018-01-31T12:02:37.652891215Z {"@timestamp":"2018-01-31T12:02:37.652+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"DEBUG","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.LoggerHelper$FutureLogging$$anonfun$logSuccess$1.apply(LoggerHelper.scala:86)\n","message":{"instanceId":"8zPtWj-eK4ugHc-J2xdVqYAC","operations":[{"name":"SendCropMessage","id":"06oGzj1hSBoIrNhzttieZ5f5","details":{"request":{"partnerId":"test-partner-id","masterId":"BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5","dimensions":{"width":160,"height":160}}}},{"name":"VariantRouting","id":"bvGmMZQivsitopTy-BWAnKYP","details":{"partnerId":"test-partner-id","masterId":"BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":["success"],"details":{"message":"CropMessage(PartnerId(test-partner-id),MasterId(BCD5B118F6BD841AD49BEF38EC3122E68C7615A6D4ACDB869F20A117080B87E5),Dimensions(160,160),None)","response":"VariantWorkerSuccess(Source(SourceShape(single.out(593244719))),image/jpeg)"},"contextId":"T5PPGTaDhjq28JMXx3uU6S8h"}}
frontend_1 | 2018-01-31T12:02:39.498172008Z {"@timestamp":"2018-01-31T12:02:39.497+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:93)\n","message":{"instanceId":"A1lcCubW1i1n8cey3K5i--yr","operations":[{"name":"RoutingContext","id":"R6XahROstlEgrUTaqOBVEjyi","details":{"endpoint":"GET /health","transactionId":"DU0zqAWx0x2HEqZ35ckOFvBL"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"START","operation":{"name":"RoutingContext","id":"R6XahROstlEgrUTaqOBVEjyi","details":{"endpoint":"GET /health","transactionId":"DU0zqAWx0x2HEqZ35ckOFvBL"}}},"contextId":"Uw81jRMmmA6RFEA4qopYDQe6"}}
frontend_1 | 2018-01-31T12:02:39.498584334Z {"@timestamp":"2018-01-31T12:02:39.498+00:00","team":"team_IS_UNDEFINED","region":"region_IS_UNDEFINED","deployment":"deployment_IS_UNDEFINED","logger":"application","level":"INFO","caller":"Caller+2\t at com.bamtech.cde.ripcut.core.logging.StructuredLogging.withOperation(StructuredLogging.scala:98)\n","message":{"instanceId":"A1lcCubW1i1n8cey3K5i--yr","operations":[{"name":"RoutingContext","id":"R6XahROstlEgrUTaqOBVEjyi","details":{"endpoint":"GET /health","transactionId":"DU0zqAWx0x2HEqZ35ckOFvBL"}}],"service":"frontend","version":"CDE_RIPCUT_0.1.0_201712051316_fc737ac6-SNAPSHOT","labels":[],"details":{"event":"STOP","operation":{"name":"RoutingContext","id":"R6XahROstlEgrUTaqOBVEjyi","details":{"endpoint":"GET /health","transactionId":"DU0zqAWx0x2HEqZ35ckOFvBL"}}},"contextId":"Uw81jRMmmA6RFEA4qopYDQe6"}}
